Date,Open,High,Low,Close,Volume
04/18/2023,"126.32","127.09","126.24","126.90","131,551"
04/17/2023,"126.53","126.95","126.07","126.30","152,301"
04/14/2023,"126.44","126.97","125.86","126.10","171,631"
04/13/2023,"125.85","126.22","125.52","125.97","159,428"
04/12/2023,"125.85","126.24","125.53","125.57","462,836"
04/11/2023,"124.89","125.71","124.76","125.34","256,010"
04/10/2023,"122.12","125.26","122.12","125.22","214,967"
04/06/2023,"125.39","126.15","125.29","125.75","288,433"
04/05/2023,"124.09","124.80","124.01","124.40","259,174"
04/04/2023,"122.09","123.02","122.08","122.51","149,153"
04/03/2023,"122.02","123.05","121.72","123.00","192,271"
03/31/2023,"121.28","122.14","121.22","121.69","208,790"
03/30/2023,"121.08","121.44","120.71","120.90","274,430"
03/29/2023,"121.50","121.95","121.14","121.77","191,656"
03/28/2023,"120.73","120.82","119.67","119.81","204,316"
03/27/2023,"119.52","119.89","119.09","119.85","185,660"
03/24/2023,"119.79","120.06","119.16","119.60","213,559"
03/23/2023,"119.38","119.90","118.57","119.06","167,688"
03/22/2023,"118.63","119.70","118.37","118.53","202,530"
03/21/2023,"117.41","117.62","116.57","117.14","273,763"
03/20/2023,"117.06","117.93","116.84","117.56","150,766"
03/17/2023,"117.41","118.09","117.09","117.71","146,626"
03/16/2023,"117.52","118.45","117.36","118.21","216,872"
03/15/2023,"115.70","116.57","115.24","115.85","190,477"
03/14/2023,"117.10","117.19","116.32","117.19","266,072"
03/13/2023,"116.61","117.59","116.42","116.60","235,471"
03/10/2023,"114.68","115.00","113.50","113.67","218,375"
03/09/2023,"112.93","113.19","112.01","112.13","218,683"
03/08/2023,"111.69","112.21","111.15","111.91","196,820"
03/07/2023,"112.32","112.62","111.43","111.48","189,496"
03/06/2023,"112.87","113.37","112.44","112.57","205,266"
03/03/2023,"114.21","114.92","113.99","114.92","191,167"
03/02/2023,"113.45","114.74","113.44","114.49","840,652"
03/01/2023,"113.05","113.28","112.30","112.40","387,083"
02/28/2023,"114.63","114.72","112.44","112.52","331,237"
02/27/2023,"116.21","116.21","115.60","115.76","243,000"
02/24/2023,"115.11","115.53","114.70","115.30","131,604"
02/23/2023,"117.27","117.50","116.09","116.79","179,148"
02/22/2023,"118.88","119.02","118.20","118.51","194,932"
02/21/2023,"117.96","118.40","117.30","118.33","156,698"
02/17/2023,"116.80","118.80","116.71","118.60","172,981"
02/16/2023,"116.72","117.38","116.35","116.60","177,832"
02/15/2023,"119.62","120.18","119.10","120.18","201,271"
02/14/2023,"120.99","121.36","120.25","120.98","151,167"
02/13/2023,"119.80","120.87","119.61","120.71","124,576"
02/10/2023,"118.11","118.84","117.87","118.70","167,093"
02/09/2023,"119.98","120.01","117.78","117.84","245,078"
02/08/2023,"119.87","120.39","119.44","119.97","301,839"
02/07/2023,"118.84","120.05","118.33","119.72","189,654"
02/06/2023,"119.87","120.46","119.67","120.24","202,776"
02/03/2023,"120.62","121.17","120.15","120.73","192,349"
02/02/2023,"120.73","120.93","119.88","120.01","228,670"
02/01/2023,"121.59","123.05","120.76","122.67","191,110"
01/31/2023,"121.33","122.22","121.01","122.22","178,187"
01/30/2023,"119.80","120.65","119.72","119.72","239,675"
01/27/2023,"118.55","119.35","118.44","118.71","160,739"
01/26/2023,"120.84","121.00","118.71","119.46","239,109"
01/25/2023,"121.75","123.03","121.67","122.90","251,134"
01/24/2023,"121.53","122.19","121.28","121.94","250,250"
01/23/2023,"122.21","122.80","121.78","122.46","313,195"
01/20/2023,"121.70","122.33","121.27","122.17","216,514"
01/19/2023,"123.01","123.02","122.33","122.62","352,922"
01/18/2023,"124.30","124.40","122.01","122.25","795,061"
01/17/2023,"124.37","125.00","123.97","124.05","221,697"
01/13/2023,"121.71","123.25","121.71","123.19","171,985"
01/12/2023,"122.11","122.62","121.35","122.22","194,596"
01/11/2023,"122.21","122.67","121.04","121.65","135,662"
01/10/2023,"120.21","121.08","120.15","120.97","270,579"
01/09/2023,"120.62","121.70","120.47","120.47","271,469"
01/06/2023,"117.81","119.91","117.45","119.69","247,285"
01/05/2023,"118.26","118.60","117.69","117.95","244,611"
01/04/2023,"118.74","119.67","118.28","119.00","202,331"
01/03/2023,"116.64","117.13","115.78","116.72","224,656"
12/30/2022,"116.95","117.24","115.30","115.34","143,409"
12/29/2022,"116.89","117.31","116.63","116.95","325,005"
12/28/2022,"116.80","117.28","115.72","115.72","295,795"
12/27/2022,"116.16","116.55","115.99","116.00","181,864"
12/23/2022,"115.56","116.06","115.14","115.64","186,642"
12/22/2022,"116.46","116.50","115.40","116.15","262,044"
12/21/2022,"115.81","117.37","115.81","116.59","288,681"
12/20/2022,"116.13","116.39","115.20","115.21","466,254"
12/19/2022,"116.10","116.30","115.55","115.73","267,010"
12/16/2022,"115.53","116.08","114.42","114.80","270,976"
12/15/2022,"117.93","118.02","115.32","115.93","340,188"
12/14/2022,"119.44","121.40","119.35","120.18","556,747"
12/13/2022,"119.20","119.54","117.33","117.47","298,059"
12/12/2022,"116.95","117.31","116.44","117.04","307,144"
12/09/2022,"117.21","117.54","116.55","116.58","258,777"
12/08/2022,"115.54","117.19","115.40","116.88","320,239"
12/07/2022,"116.71","117.41","115.94","116.20","1,488,900"
12/06/2022,"118.78","119.09","117.34","117.49","4,035,845"
12/05/2022,"119.09","119.48","117.29","117.47","2,040,347"
12/02/2022,"120.07","120.84","120.00","120.32","2,133,789"
12/01/2022,"121.54","122.08","120.47","120.62","1,154,455"
11/30/2022,"119.01","119.51","117.66","118.99","397,467"
11/29/2022,"117.88","118.80","116.72","117.13","1,276,927"
11/28/2022,"120.11","120.58","119.28","119.40","431,262"
11/25/2022,"118.97","119.66","118.97","119.27","168,852"
11/23/2022,"118.82","119.74","118.75","119.28","256,155"
11/22/2022,"117.85","118.26","117.59","118.07","230,604"
11/21/2022,"116.66","117.44","116.36","117.43","268,568"
11/18/2022,"116.72","116.90","116.00","116.23","206,904"
11/17/2022,"114.68","115.56","114.65","115.33","342,711"
11/16/2022,"115.03","115.35","114.37","114.50","255,998"
11/15/2022,"115.04","115.19","112.97","113.70","309,355"
11/14/2022,"114.63","115.25","114.06","114.29","331,189"
11/11/2022,"114.33","115.20","113.36","114.80","302,064"
11/10/2022,"113.60","114.21","112.07","113.70","339,477"
11/09/2022,"110.47","111.19","110.01","110.01","235,153"
11/08/2022,"108.99","109.87","108.72","109.14","291,915"
11/07/2022,"108.73","109.12","108.25","108.71","395,903"
11/04/2022,"108.85","110.15","108.46","109.06","289,178"
11/03/2022,"106.44","107.15","106.38","106.55","382,615"
11/02/2022,"109.07","110.28","107.84","108.07","316,408"
11/01/2022,"109.83","109.83","108.11","108.47","403,522"
10/31/2022,"108.51","109.08","108.06","108.71","402,099"
10/28/2022,"107.21","108.75","107.19","108.69","232,132"
10/27/2022,"108.36","109.01","106.63","106.69","361,463"
10/26/2022,"108.29","110.00","108.29","109.50","406,605"
10/25/2022,"108.16","109.02","108.15","108.72","720,228"
10/24/2022,"107.02","107.64","106.40","107.13","342,823"
10/21/2022,"104.53","106.04","104.27","105.84","236,305"
10/20/2022,"105.49","106.04","104.86","105.20","318,570"
10/19/2022,"106.95","107.12","105.28","106.08","229,071"
10/18/2022,"108.71","108.99","107.81","108.55","283,910"
10/17/2022,"107.65","108.27","107.31","107.31","337,644"
10/14/2022,"106.33","106.50","104.32","104.32","324,956"
10/13/2022,"103.02","105.98","102.78","105.40","518,042"
10/12/2022,"106.00","106.81","105.81","106.21","450,169"
10/11/2022,"105.58","106.75","105.10","105.40","448,532"
10/10/2022,"105.59","106.15","105.36","105.80","609,393"
10/07/2022,"107.75","108.03","106.00","106.15","370,110"
10/06/2022,"108.07","108.31","106.76","106.81","286,524"
10/05/2022,"109.20","109.36","108.30","108.89","386,313"
10/04/2022,"109.17","109.75","108.51","109.67","569,532"
10/03/2022,"107.60","107.62","106.80","107.50","613,211"
09/30/2022,"108.68","109.31","107.59","107.61","820,213"
09/29/2022,"108.60","109.00","107.92","108.79","544,901"
09/28/2022,"106.87","108.80","106.46","108.68","402,762"
09/27/2022,"108.21","108.38","106.32","106.51","400,927"
09/26/2022,"107.32","108.01","106.70","107.15","448,078"
09/23/2022,"110.45","110.45","108.20","108.86","307,743"
09/22/2022,"110.22","110.30","108.80","109.56","468,251"
